service,fault,injection_start,injection_end,label_start,label_end,raw_anomaly_seconds,smoothed_anomaly_seconds,session
ts-food-map-service,network_delay,1650250796,1650251396,1650250796,1650251516,721,721,TT.2022-04-18T184759D2022-04-18T203539
ts-food-map-service,network_loss,1650251520,1650252120,1650251520,1650252240,721,721,TT.2022-04-18T184759D2022-04-18T203539
ts-config-service,cpu_load,1650252235,1650252835,1650252235,1650252955,721,721,TT.2022-04-18T184759D2022-04-18T203539
ts-config-service,network_delay,1650252950,1650253550,1650252950,1650253670,721,721,TT.2022-04-18T184759D2022-04-18T203539
ts-config-service,network_loss,1650253674,1650254274,1650253674,1650254394,721,721,TT.2022-04-18T184759D2022-04-18T203539
ts-security-service,cpu_load,1650254389,1650254989,1650254389,1650254997,615,609,TT.2022-04-18T184759D2022-04-18T203539
ts-security-service,network_delay,1650255103,1650255703,,,7,0,TT.2022-04-18T184759D2022-04-18T203539
ts-security-service,network_loss,1650255827,1650256427,,,12,0,TT.2022-04-18T184759D2022-04-18T203539
ts-station-service,cpu_load,1650256689,1650257289,1650256689,1650257409,721,721,TT.2022-04-18T203805D2022-04-18T222547
ts-station-service,network_delay,1650257403,1650258003,1650257403,1650258123,721,721,TT.2022-04-18T203805D2022-04-18T222547
ts-station-service,network_loss,1650258128,1650258728,1650258128,1650258848,721,721,TT.2022-04-18T203805D2022-04-18T222547
ts-travel2-service,cpu_load,1650258843,1650259443,1650258843,1650259563,721,721,TT.2022-04-18T203805D2022-04-18T222547
ts-travel2-service,network_delay,1650259557,1650260157,1650259557,1650260277,721,721,TT.2022-04-18T203805D2022-04-18T222547
ts-travel2-service,network_loss,1650260281,1650260881,1650260281,1650261001,721,721,TT.2022-04-18T203805D2022-04-18T222547
ts-payment-service,cpu_load,1650260996,1650261596,1650260996,1650261716,721,721,TT.2022-04-18T203805D2022-04-18T222547
ts-payment-service,network_delay,1650261710,1650262310,1650261710,1650262430,721,721,TT.2022-04-18T203805D2022-04-18T222547
ts-payment-service,network_loss,1650262435,1650263035,1650262435,1650263146,712,712,TT.2022-04-18T203805D2022-04-18T222547
ts-preserve-service,cpu_load,1650263283,1650263883,1650263283,1650264003,621,619,TT.2022-04-18T222801D2022-04-19T001541
ts-preserve-service,network_delay,1650263998,1650264598,1650263998,1650264718,641,676,TT.2022-04-18T222801D2022-04-19T001541
ts-preserve-service,network_loss,1650264722,1650265322,1650264722,1650265313,541,548,TT.2022-04-18T222801D2022-04-19T001541
ts-seat-service,cpu_load,1650265437,1650266037,1650265437,1650266157,721,721,TT.2022-04-18T222801D2022-04-19T001541
ts-seat-service,network_delay,1650266151,1650266751,1650266151,1650266871,721,721,TT.2022-04-18T222801D2022-04-19T001541
ts-seat-service,network_loss,1650266875,1650267475,1650266875,1650267595,721,721,TT.2022-04-18T222801D2022-04-19T001541
ts-verification-code-service,cpu_load,1650267590,1650268190,1650267590,1650268310,721,721,TT.2022-04-18T222801D2022-04-19T001541
ts-verification-code-service,network_delay,1650268305,1650268905,1650268305,1650269025,721,721,TT.2022-04-18T222801D2022-04-19T001541
ts-verification-code-service,network_loss,1650269029,1650269629,1650269029,1650269740,712,712,TT.2022-04-18T222801D2022-04-19T001541
ts-auth-service,cpu_load,1650269875,1650270475,1650269875,1650270479,606,605,TT.2022-04-19T001753D2022-04-19T020534
ts-auth-service,network_delay,1650270590,1650271190,1650270680,1650270873,197,194,TT.2022-04-19T001753D2022-04-19T020534
ts-auth-service,network_loss,1650271314,1650271914,1650271318,1650271995,667,678,TT.2022-04-19T001753D2022-04-19T020534
ts-route-service,cpu_load,1650272029,1650272629,1650272029,1650272749,721,721,TT.2022-04-19T001753D2022-04-19T020534
ts-route-service,network_delay,1650272743,1650273343,1650272743,1650273463,721,721,TT.2022-04-19T001753D2022-04-19T020534
ts-route-service,network_loss,1650273468,1650274068,1650273468,1650274188,721,721,TT.2022-04-19T001753D2022-04-19T020534
ts-ticketinfo-service,cpu_load,1650274183,1650274783,1650274183,1650274798,617,616,TT.2022-04-19T001753D2022-04-19T020534
ts-ticketinfo-service,network_delay,1650274897,1650275497,1650274953,1650275617,410,411,TT.2022-04-19T001753D2022-04-19T020534
ts-ticketinfo-service,network_loss,1650275621,1650276221,1650275621,1650276333,713,713,TT.2022-04-19T001753D2022-04-19T020534
